2016/06/01 * guld pre-founding contributions
    artagnon:Assets                              100 GULD
    artagnon:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:artagnon                          100 GULD

2016/06/01 * guld pre-founding contributions
    artazor:Assets                              100 GULD
    artazor:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:artazor                          100 GULD

2016/06/01 * guld pre-founding contributions
    artemv:Assets                              100 GULD
    artemv:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:artemv                          100 GULD

2016/06/01 * guld pre-founding contributions
    arthurafarias:Assets                              100 GULD
    arthurafarias:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:arthurafarias                          100 GULD

2016/06/01 * guld pre-founding contributions
    arthurblake:Assets                              100 GULD
    arthurblake:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:arthurblake                          100 GULD

2016/06/01 * guld pre-founding contributions
    arthuredelstein:Assets                              100 GULD
    arthuredelstein:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:arthuredelstein                          100 GULD

2016/06/01 * guld pre-founding contributions
    arthurvr:Assets                              100 GULD
    arthurvr:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:arthurvr                          100 GULD

2016/06/01 * guld pre-founding contributions
    artskydj:Assets                              100 GULD
    artskydj:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:artskydj                          100 GULD

2016/06/01 * guld pre-founding contributions
    arty-name:Assets                              100 GULD
    arty-name:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:arty-name                          100 GULD

2016/06/01 * guld pre-founding contributions
    arv:Assets                              100 GULD
    arv:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:arv                          100 GULD

2016/06/01 * guld pre-founding contributions
    asafigan:Assets                              100 GULD
    asafigan:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:asafigan                          100 GULD

2016/06/01 * guld pre-founding contributions
    asalant:Assets                              100 GULD
    asalant:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:asalant                          100 GULD

2016/06/01 * guld pre-founding contributions
    asapach:Assets                              100 GULD
    asapach:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:asapach                          100 GULD

2016/06/01 * guld pre-founding contributions
    ascariandrea:Assets                              100 GULD
    ascariandrea:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ascariandrea                          100 GULD

2016/06/01 * guld pre-founding contributions
    asciidisco:Assets                              100 GULD
    asciidisco:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:asciidisco                          100 GULD

2016/06/01 * guld pre-founding contributions
    aseemk:Assets                              100 GULD
    aseemk:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aseemk                          100 GULD

2016/06/01 * guld pre-founding contributions
    ashb:Assets                              100 GULD
    ashb:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ashb                          100 GULD

2016/06/01 * guld pre-founding contributions
    ashleybrener:Assets                              100 GULD
    ashleybrener:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ashleybrener                          100 GULD

2016/06/01 * guld pre-founding contributions
    asifrc:Assets                              100 GULD
